module {
  func.func @_clear_forward_proxy(%arg0: tensor<1x1x28x28x!FHE.esint<17>>) -> tensor<1x10x!FHE.esint<17>> {
    %14 = "FHELinalg.to_signed"(%collapsed) : (tensor<1x1960x!FHE.eint<21>>) -> tensor<1x1960x!FHE.esint<21>>
    %15 = "FHELinalg.matmul_eint_int"(%14, %cst_9) : (tensor<1x1960x!FHE.esint<21>>, tensor<1960x10xi9>) -> tensor<1x10x!FHE.esint<21>>
    %16 = "FHELinalg.round"(%15) : (tensor<1x10x!FHE.esint<21>>) -> tensor<1x10x!FHE.esint<6>>
    %cst_10 = arith.constant dense<[[0, 1, 2, 3, 4, 5, 6, 7, 0, 8]]> : tensor<1x10xindex>
    %cst_11 = arith.constant dense<"0x00000000000000000A0000000000000013000000000000001C0000000000000026000000000000002F00000000000000390000000000000042000000000000004B0000000000000055000000000000005E00000000000000680000000000000071000000000000007B0000000000000084000000000000008D000000000000009700000000000000A000000000000000AA00000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D900000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0000000000000013000000000000001C0000000000000026000000000000002F00000000000000390000000000000042000000000000004B0000000000000055000000000000005E00000000000000680000000000000071000000000000007A0000000000000084000000000000008D000000000000009700000000000000A000000000000000AA00000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D900000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0000000000000013000000000000001D0000000000000026000000000000002F00000000000000390000000000000042000000000000004C0000000000000055000000000000005F00000000000000680000000000000071000000000000007B0000000000000084000000000000008E000000000000009700000000000000A000000000000000AA00000000000000B300000000000000BD00000000000000C600000000000000CF00000000000000D900000000000000E200000000000000EC00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000A0000000000000013000000000000001D0000000000000026000000000000003000000000000000390000000000000042000000000000004C0000000000000055000000000000005F00000000000000680000000000000071000000000000007B0000000000000084000000000000008E000000000000009700000000000000A000000000000000AA00000000000000B300000000000000BD00000000000000C600000000000000CF00000000000000D900000000000000E200000000000000EC00000000000000F500000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000013000000000000001C0000000000000026000000000000002F00000000000000380000000000000042000000000000004B0000000000000055000000000000005E00000000000000680000000000000071000000000000007A0000000000000084000000000000008D000000000000009700000000000000A000000000000000A900000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D800000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0000000000000013000000000000001C0000000000000026000000000000002F00000000000000390000000000000042000000000000004B0000000000000055000000000000005E00000000000000680000000000000071000000000000007A0000000000000084000000000000008D000000000000009700000000000000A000000000000000A900000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D800000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000013000000000000001C0000000000000026000000000000002F00000000000000390000000000000042000000000000004B0000000000000055000000000000005E00000000000000680000000000000071000000000000007A0000000000000084000000000000008D000000000000009700000000000000A000000000000000A900000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D800000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000013000000000000001C0000000000000026000000000000002F00000000000000380000000000000042000000000000004B0000000000000055000000000000005E00000000000000670000000000000071000000000000007A0000000000000084000000000000008D000000000000009600000000000000A000000000000000A900000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D800000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000013000000000000001C0000000000000026000000000000002F00000000000000380000000000000042000000000000004B0000000000000055000000000000005E00000000000000670000000000000071000000000000007A0000000000000084000000000000008D000000000000009700000000000000A000000000000000A900000000000000B300000000000000BC00000000000000C600000000000000CF00000000000000D800000000000000E200000000000000EB00000000000000F500000000000000FE00000000000000FF00000000000000FF00000000000000FF00000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"> : tensor<9x64xi64>
    %17 = "FHELinalg.apply_mapped_lookup_table"(%16, %cst_11, %cst_10) : (tensor<1x10x!FHE.esint<6>>, tensor<9x64xi64>, tensor<1x10xindex>) -> tensor<1x10x!FHE.eint<17>>
    %cst_12 = arith.constant dense<[[-53, 117, 27, -26, 4, 20, 97, -62, 83, 70], [27, -89, 90, -83, 83, 4, 101, -18, -52, 111], [104, -89, -81, -64, -63, -33, -31, 101, -36, -26], [-52, 104, -57, -83, -79, 76, -47, 88, 31, 27], [-66, -51, 57, 20, 14, -62, -120, 74, 31, -109], [2, -84, -55, -66, -44, -111, -106, -40, 45, 90], [75, -120, -102, -96, -63, 82, 91, -64, -109, 47], [-82, -88, 4, -3, 35, -105, -16, -60, 67, -19], [83, 1, -5, 41, -53, -72, -15, -61, -38, 8], [91, 70, 70, -3, 103, 36, 60, -127, 89, -101]]> : tensor<10x10xi9>
    %18 = "FHELinalg.to_signed"(%17) : (tensor<1x10x!FHE.eint<17>>) -> tensor<1x10x!FHE.esint<17>>
    %19 = "FHELinalg.matmul_eint_int"(%18, %cst_12) : (tensor<1x10x!FHE.esint<17>>, tensor<10x10xi9>) -> tensor<1x10x!FHE.esint<17>>
    return %19 : tensor<1x10x!FHE.esint<17>>
  }
}
